id,name,alt_name,region,country,latitude,longitude
BC454,Lake Errock,,British Columbia,CA,49.2291,-122.012
BC455,Namgis,,British Columbia,CA,50.5919,-126.944
BC456,Barriere,,British Columbia,CA,51.1819,-120.133
BC457,Tumbler Ridge,,British Columbia,CA,55.1333,-121.0
BC458,Cranbrook,,British Columbia,CA,49.5155,-115.759
BC459,Hudson's Hope,,British Columbia,CA,56.0319,-121.907
BC460,Horseshoe Bay,,British Columbia,CA,49.3674,-123.273
BC461,Saltair,,British Columbia,CA,48.9571,-123.774
BC462,Shulus,,British Columbia,CA,50.1373,-120.853
BC463,Boring Ranch,,British Columbia,CA,56.95,-122.7
BC464,Gillies Bay,,British Columbia,CA,49.6833,-124.483
BC465,Renata,,British Columbia,CA,49.4268,-118.107
BC466,Colleymount,,British Columbia,CA,54.0333,-126.15
BC467,Dawsons Landing,,British Columbia,CA,51.5805,-127.586
BC468,Hilliers,,British Columbia,CA,49.3068,-124.483
BC469,Clairmont,,British Columbia,CA,56.2559,-120.9
BC470,Summerland,,British Columbia,CA,49.6054,-119.673
BC471,Tintagel,,British Columbia,CA,54.2029,-125.593
BC472,Heriot Bay,,British Columbia,CA,50.1002,-125.213
BC473,Mitchell Bay,,British Columbia,CA,50.6333,-126.85
BC474,Smithers,,British Columbia,CA,54.7825,-127.166
BC475,Genelle,,British Columbia,CA,49.2139,-117.691
BC476,Twidwell Bend,,British Columbia,CA,55.6155,-121.571
BC477,Oak Bay,,British Columbia,CA,48.4301,-123.309
BC478,Middle River,,British Columbia,CA,54.8761,-125.13
BC479,Lone Butte,,British Columbia,CA,51.5579,-121.216
BC480,Yekooche,,British Columbia,CA,54.5992,-125.072
BC481,Prince Rupert,,British Columbia,CA,54.315,-130.315
BC482,Baldy Hughes,,British Columbia,CA,53.6246,-122.933
BC483,Nanoose Bay,,British Columbia,CA,49.2667,-124.2
BC484,Quathiaski Cove,,British Columbia,CA,50.0454,-125.21
BC485,Whistler,,British Columbia,CA,50.1215,-122.962
BC486,Bulkley House,,British Columbia,CA,55.703,-126.228
BC487,Madeira Park,,British Columbia,CA,49.6157,-124.02
BC488,Campbell River,,British Columbia,CA,50.0167,-125.242
BC489,Woss,,British Columbia,CA,50.2167,-126.6
BC490,Invermere,,British Columbia,CA,50.5007,-116.038
BC491,Darfield,,British Columbia,CA,51.3,-120.183
BC492,Deroche,,British Columbia,CA,49.1914,-122.081
BC493,Fort St. John,,British Columbia,CA,56.2461,-120.845
BC494,Cecil Lake,,British Columbia,CA,56.306,-120.577
BC495,Quesnel,,British Columbia,CA,52.9806,-122.504
BC496,Osland,,British Columbia,CA,54.1333,-130.167
BC497,Manson Creek,,British Columbia,CA,55.6667,-124.483
BC498,Pemberton,,British Columbia,CA,50.3167,-122.8
BC499,Penny,,British Columbia,CA,53.8474,-121.284
BC500,Canal Flats,,British Columbia,CA,50.1576,-115.817
BC501,Carmi,,British Columbia,CA,49.5009,-119.122
BC502,Kemano,,British Columbia,CA,53.5573,-127.933
BC503,Erie,,British Columbia,CA,49.1912,-117.337
BC504,Cowichan Bay,,British Columbia,CA,48.7371,-123.62
BC505,Broman Lake,,British Columbia,CA,54.4203,-126.135
BC506,Murrayville,,British Columbia,CA,49.0904,-122.616
BC507,Coldwater,,British Columbia,CA,50.0358,-120.859
BC508,Terrace,,British Columbia,CA,54.5234,-128.598
BC509,Mill Bay,,British Columbia,CA,48.6449,-123.556
BC510,Whaletown,,British Columbia,CA,50.1012,-125.047
BC511,Taylor,,British Columbia,CA,56.1544,-120.68
BC512,Weewanie,,British Columbia,CA,53.6917,-128.79
BC513,Castlegar,,British Columbia,CA,49.3218,-117.66
BC514,Kleena Kleene,,British Columbia,CA,51.9504,-124.847
BC515,Woodsdale,,British Columbia,CA,50.0495,-119.39
BC516,Manning Park,,British Columbia,CA,49.0668,-120.782
BC517,Fern Ridge,,British Columbia,CA,49.0483,-122.656
BC518,Kamloops,,British Columbia,CA,50.6783,-120.348
BC519,Wilson Landing,,British Columbia,CA,49.9821,-119.497
BC520,Caycuse,,British Columbia,CA,48.8943,-124.366
BC521,McLeese Lake,,British Columbia,CA,52.4137,-122.296
BC522,Grantham,,British Columbia,CA,49.7628,-125.021
BC523,Beatton Ranch,,British Columbia,CA,56.7333,-122.583
BC524,Fauquier,,British Columbia,CA,49.8667,-118.067
BC525,Oyster River,,British Columbia,CA,49.8738,-125.129
BC526,Kuskonook,,British Columbia,CA,49.3,-116.65
BC527,Nicholson,,British Columbia,CA,51.2481,-116.901
BC528,Sunningdale,,British Columbia,CA,49.1167,-117.717
BC529,Nelson,,British Columbia,CA,49.4975,-117.282
BC530,Chamiss Bay,,British Columbia,CA,50.0694,-127.287
BC531,Ladner,,British Columbia,CA,49.0917,-123.078
BC532,Tseshaht,,British Columbia,CA,49.268,-124.858
BC533,Metchosin,,British Columbia,CA,48.3756,-123.529
BC534,Saratoga Beach,,British Columbia,CA,49.8595,-125.116
BC535,Boston Bar,,British Columbia,CA,49.8624,-121.443
BC536,Skuppah,,British Columbia,CA,50.1885,-121.578
BC537,Bamfield,,British Columbia,CA,48.8312,-125.133
BC538,Anmore,,British Columbia,CA,49.3115,-122.849
BC539,Snug Cove,,British Columbia,CA,49.3829,-123.336
BC540,Wadhams,,British Columbia,CA,51.5171,-127.519
BC541,Brisco,,British Columbia,CA,50.8333,-116.267
BC542,Buick,,British Columbia,CA,56.7625,-121.27
BC543,Hartley Bay,,British Columbia,CA,53.4203,-129.256
BC544,Ranchero,,British Columbia,CA,50.657,-119.198
BC545,Coldstream,,British Columbia,CA,50.2292,-119.227
BC546,Clo-oose,,British Columbia,CA,48.6629,-124.822
BC547,Loos,,British Columbia,CA,53.6021,-120.719
BC548,Swartz Bay,,British Columbia,CA,48.6827,-123.413
BC549,Cedarvale,,British Columbia,CA,55.0194,-128.329
BC550,Homalco,,British Columbia,CA,49.9526,-125.243
BC551,Brentwood Bay,,British Columbia,CA,48.5683,-123.456
BC552,Tzeachten,,British Columbia,CA,49.115,-121.939
BC553,Victoria,,British Columbia,CA,48.4334,-123.362
BC554,Moresby Camp,,British Columbia,CA,53.0475,-132.029
BC555,Roberts Creek,,British Columbia,CA,49.426,-123.646
BC556,Lantzville,,British Columbia,CA,49.2532,-124.082
BC557,Greenwood,,British Columbia,CA,49.0949,-118.676
BC558,Stewart,,British Columbia,CA,55.9418,-129.984
BC559,Takla Landing,,British Columbia,CA,55.483,-125.974
BC560,70 Mile House,,British Columbia,CA,51.3084,-121.396
BC561,Windermere,,British Columbia,CA,50.4667,-115.983
BC562,Perow,,British Columbia,CA,54.5202,-126.44
BC563,Yuquot,,British Columbia,CA,49.5957,-126.624
BC564,Sinclair Mills,,British Columbia,CA,54.0167,-121.683
BC565,Retallack,,British Columbia,CA,50.0414,-117.14
BC566,Cumberland,,British Columbia,CA,49.622,-125.026
BC567,Dolphin Beach,,British Columbia,CA,49.2884,-124.147
BC568,Creston,,British Columbia,CA,49.1006,-116.507
BC569,Baynes Lake,,British Columbia,CA,49.2333,-115.217
BC570,Lower Post,,British Columbia,CA,59.9249,-128.486
BC571,Skookumchuck,,British Columbia,CA,49.943,-122.408
BC572,Harrison Mills,,British Columbia,CA,49.2559,-121.949
BC573,Langley,,British Columbia,CA,49.1038,-122.659
BC574,Gold Bridge,,British Columbia,CA,50.85,-122.833
BC575,Monte Creek,,British Columbia,CA,50.6487,-119.958
BC576,Marktosis,,British Columbia,CA,49.2786,-126.058
BC577,Masset,,British Columbia,CA,54.0174,-132.147
BC578,Sturdies Bay,,British Columbia,CA,48.8792,-123.319
BC579,Telegraph Creek,,British Columbia,CA,57.9018,-131.166
BC580,Shelter Point,,British Columbia,CA,49.9403,-125.191
BC581,Westmount,,British Columbia,CA,49.3439,-123.209
BC582,McLeod Lake,,British Columbia,CA,54.985,-123.047
BC583,Nass Camp,,British Columbia,CA,55.2884,-129.006
BC584,Alert Bay,,British Columbia,CA,50.5789,-126.92
BC585,Ganges,,British Columbia,CA,48.8599,-123.507
BC586,Hullcar,,British Columbia,CA,50.503,-119.27
BC587,Van Anda,,British Columbia,CA,49.7583,-124.55
BC588,Sumas,,British Columbia,CA,49.0531,-122.193
BC589,McDame,,British Columbia,CA,59.1856,-129.225
BC590,West Popkum,,British Columbia,CA,49.1822,-121.773
BC591,Simpson Ranch,,British Columbia,CA,56.6,-122.433
BC592,Shelley,,British Columbia,CA,54.0,-122.617
BC593,River Jordan,,British Columbia,CA,48.4221,-124.05
BC594,D'Arcy,,British Columbia,CA,50.55,-122.483
BC595,Lax Kw'alaams,,British Columbia,CA,54.55,-130.433
BC596,Fernie,,British Columbia,CA,49.5068,-115.069
BC597,Sayward,,British Columbia,CA,50.377,-125.952
BC598,Harrop,,British Columbia,CA,49.6016,-117.053
BC599,Field,,British Columbia,CA,51.3945,-116.482
BC600,Tuwanek,,British Columbia,CA,49.5442,-123.757
BC601,Blackwater,,British Columbia,CA,53.2875,-123.151
BC602,Lower Nicola,,British Columbia,CA,50.1597,-120.878
BC603,Big Bay,,British Columbia,CA,50.3972,-125.135
BC604,Elk Bay,,British Columbia,CA,50.2856,-125.436
BC605,Lac Le Jeune,,British Columbia,CA,50.4817,-120.493
BC606,Fairmont Hot Springs,,British Columbia,CA,50.3349,-115.856
BC607,Douglas,,British Columbia,CA,49.0028,-122.736
BC608,Zeballos,,British Columbia,CA,49.987,-126.847
BC609,Juskatla,,British Columbia,CA,53.6102,-132.311
BC610,Little River,,British Columbia,CA,49.7377,-124.914
BC611,Port McNeill,,British Columbia,CA,50.586,-127.079
BC612,Fort St. James,,British Columbia,CA,54.4487,-124.256
BC613,McBride,,British Columbia,CA,53.3,-120.167
BC614,Bennett,,British Columbia,CA,59.8451,-134.987
BC615,Mirror Lake,,British Columbia,CA,49.8829,-116.902
BC616,Enderby,,British Columbia,CA,50.5549,-119.141
BC617,Pitt Meadows,,British Columbia,CA,49.2172,-122.686
BC618,Farmington,,British Columbia,CA,55.9,-120.5
BC619,Sliammon,,British Columbia,CA,49.8962,-124.601
BC620,Klemtu,,British Columbia,CA,52.5904,-128.527
BC621,Chemainus,,British Columbia,CA,48.9266,-123.721
BC622,Earls Cove,,British Columbia,CA,49.75,-124.0
BC623,Granisle,,British Columbia,CA,54.8844,-126.213
BC624,Delkatla,,British Columbia,CA,54.0086,-132.129
BC625,Edgewood,,British Columbia,CA,49.7833,-118.15
BC626,Kaslo,,British Columbia,CA,49.9086,-116.911
BC627,Metlakatla,,British Columbia,CA,54.3375,-130.443
BC628,Allison Lake,,British Columbia,CA,49.6889,-120.601
BC629,Port Washington,,British Columbia,CA,48.8166,-123.321
BC630,Black Creek,,British Columbia,CA,49.8369,-125.132
BC631,Usk,,British Columbia,CA,54.6333,-128.417
BC632,Duck Range,,British Columbia,CA,50.6192,-119.83
BC633,Namu,,British Columbia,CA,51.8613,-127.86
BC634,Hasler Flat,,British Columbia,CA,55.6111,-121.967
BC635,Cranberry,,British Columbia,CA,49.8702,-124.523
BC636,Snake River,,British Columbia,CA,59.0364,-122.439
BC637,Cherryville,,British Columbia,CA,50.2407,-118.621
BC638,Remo,,British Columbia,CA,54.5007,-128.719
BC639,Kingcome,,British Columbia,CA,50.9742,-126.175
BC640,Giscome,,British Columbia,CA,54.0667,-122.367
BC641,Two Mile,,British Columbia,CA,55.2687,-127.627
BC642,Hunts Inlet,,British Columbia,CA,54.0668,-130.443
BC643,Robson,,British Columbia,CA,49.3375,-117.691
BC644,Willow River,,British Columbia,CA,54.0787,-122.474
BC645,Blind Channel,,British Columbia,CA,50.4167,-125.5
BC646,Sparwood,,British Columbia,CA,49.7326,-114.892
BC647,Toosey,,British Columbia,CA,51.9323,-122.506
BC648,Paterson,,British Columbia,CA,49.0067,-117.831
BC649,Duncan,,British Columbia,CA,48.7789,-123.702
BC650,Hixon,,British Columbia,CA,53.4204,-122.586
BC651,Wardner,,British Columbia,CA,49.417,-115.429
BC652,Pinantan Lake,,British Columbia,CA,50.7264,-120.036
BC653,Garden Bay,,British Columbia,CA,49.6366,-124.034
BC654,Musgrave Landing,,British Columbia,CA,48.7511,-123.546
BC655,Rumble Beach,,British Columbia,CA,50.4265,-127.482
BC656,Elko,,British Columbia,CA,49.3012,-115.111
BC657,Canyon Hot Springs,,British Columbia,CA,51.1369,-117.852
BC658,Deep Cove,,British Columbia,CA,49.3232,-122.948
BC659,North Bend,,British Columbia,CA,49.8833,-121.45
BC660,Armstrong,,British Columbia,CA,50.4461,-119.199
BC661,Esquimalt,,British Columbia,CA,48.4289,-123.408
BC662,Endako,,British Columbia,CA,54.0875,-125.017
BC663,Radium Hot Springs,,British Columbia,CA,50.623,-116.08
BC664,100 Mile House,,British Columbia,CA,51.6391,-121.294
BC665,Mapes,,British Columbia,CA,53.8833,-123.867
BC666,Pleasantside,,British Columbia,CA,49.2934,-122.847
BC667,Procter,,British Columbia,CA,49.6156,-116.956
BC668,Seaford,,British Columbia,CA,50.0833,-124.9
BC669,Malakwa,,British Columbia,CA,50.94,-118.789
BC670,Alexis Creek,,British Columbia,CA,52.0833,-123.283
BC671,Canyon,,British Columbia,CA,49.0813,-116.443
BC672,Fort Steele,,British Columbia,CA,49.6169,-115.626
BC673,Gwa'Sala- Nakwaxda'xw,,British Columbia,CA,50.7333,-127.5
BC674,Saltery Bay,,British Columbia,CA,49.7833,-124.183
BC675,Dunster,,British Columbia,CA,53.127,-119.839
BC676,Bridesville,,British Columbia,CA,49.0358,-119.142
BC677,40 Mile Flats,,British Columbia,CA,57.9363,-130.05
BC678,Hedley,,British Columbia,CA,49.3604,-120.072
BC679,Ootischenia,,British Columbia,CA,49.2833,-117.633
BC680,Hagwilget,,British Columbia,CA,55.2546,-127.596
BC681,Gibsons,,British Columbia,CA,49.4018,-123.514
BC682,Welcome Beach,,British Columbia,CA,49.48,-123.894
BC683,Soowahlie,,British Columbia,CA,49.0814,-121.963
BC684,Vavenby,,British Columbia,CA,51.5858,-119.726
BC685,Bold Point,,British Columbia,CA,50.1732,-125.156
BC686,Likely,,British Columbia,CA,52.6187,-121.565
BC687,Dundarave,,British Columbia,CA,49.338,-123.181
BC688,Kitkatla,,British Columbia,CA,53.7922,-130.433
BC689,South Hazelton,,British Columbia,CA,55.2375,-127.659
BC690,Fort Langley,,British Columbia,CA,49.1667,-122.583
BC691,Dry Gulch,,British Columbia,CA,50.5842,-116.041
BC692,Departure Bay,,British Columbia,CA,49.2054,-123.975
BC693,Lillooet,,British Columbia,CA,50.6941,-121.939
BC694,Mesachie Lake,,British Columbia,CA,48.8124,-124.125
BC695,Jaffray,,British Columbia,CA,49.3744,-115.3
BC696,Kitsault,,British Columbia,CA,55.4558,-129.471
BC697,Golden,,British Columbia,CA,51.2949,-116.964
BC698,Vanderhoof,,British Columbia,CA,54.0175,-124.002
BC699,Red Bluff,,British Columbia,CA,52.9654,-122.461
BC700,Port Edward,,British Columbia,CA,54.2224,-130.288
BC701,Ocean Falls,,British Columbia,CA,52.3472,-127.689
BC702,Promontory,,British Columbia,CA,49.1006,-121.937
BC703,Yarrow,,British Columbia,CA,49.0833,-122.05
BC704,Sardis,,British Columbia,CA,49.1367,-121.959
BC705,Lardeau,,British Columbia,CA,50.143,-116.956
BC706,Vernon,,British Columbia,CA,50.2642,-119.269
BC707,Campbell Creek,,British Columbia,CA,50.654,-120.085
BC708,Beaton,,British Columbia,CA,50.7333,-117.733
BC709,Logan Lake,,British Columbia,CA,50.4913,-120.813
BC710,Okanagan Falls,,British Columbia,CA,49.3428,-119.571
BC711,Moricetown,,British Columbia,CA,55.0183,-127.331
BC712,Revelstoke,,British Columbia,CA,51.0012,-118.196
BC713,Siska,,British Columbia,CA,50.1386,-121.571
BC714,Kitimat,,British Columbia,CA,54.051,-128.651
BC715,Haig,,British Columbia,CA,49.3967,-121.453
BC716,Whistler Creek,,British Columbia,CA,50.0935,-122.993
BC717,Pavilion,,British Columbia,CA,50.8833,-121.833
BC718,Warfield,,British Columbia,CA,49.0945,-117.749
BC719,Fruitvale,,British Columbia,CA,49.1139,-117.548
BC720,Mara,,British Columbia,CA,50.6853,-119.067
BC721,Taghum,,British Columbia,CA,49.4934,-117.399
BC722,Lawnhill,,British Columbia,CA,53.4036,-131.922
BC723,Gold River,,British Columbia,CA,49.7807,-126.052
BC724,Lax̱g̱altsʼap,,British Columbia,CA,55.0306,-129.575
BC725,Ardmore,,British Columbia,CA,48.6389,-123.467
BC726,Kakawis,,British Columbia,CA,49.189,-125.911
BC727,Hazelton,,British Columbia,CA,55.2546,-127.676
BC728,Cawston,,British Columbia,CA,49.1802,-119.764
BC729,Chase,,British Columbia,CA,50.8221,-119.688
BC730,Bear Flat,,British Columbia,CA,56.274,-121.231
BC731,Echo Bay,,British Columbia,CA,50.7485,-126.494
BC732,Ladysmith,,British Columbia,CA,48.9926,-123.82
BC733,Kitsumkalum,,British Columbia,CA,54.5245,-128.672
BC734,Kitchener,,British Columbia,CA,49.1567,-116.339
BC735,Parson,,British Columbia,CA,51.0708,-116.632
BC736,Sunshine Valley,,British Columbia,CA,49.2727,-121.239
BC737,Skidegate Landing,,British Columbia,CA,53.2472,-132.008
BC738,Southbank,,British Columbia,CA,54.0212,-125.771
BC739,Burns Lake,,British Columbia,CA,54.2314,-125.76
BC740,Dunsmuir,,British Columbia,CA,49.3881,-124.609
BC741,Delbrook,,British Columbia,CA,49.343,-123.085
BC742,Dallas,,British Columbia,CA,50.6667,-120.167
BC743,Lake Cowichan,,British Columbia,CA,48.8261,-124.052
BC744,Houston,,British Columbia,CA,54.397,-126.652
BC745,Savona,,British Columbia,CA,50.7511,-120.841
BC746,Bella Coola,,British Columbia,CA,52.3706,-126.752
BC747,Bowser,,British Columbia,CA,49.4387,-124.685
BC748,Kispiox,,British Columbia,CA,55.3503,-127.691
BC749,Esperanza,,British Columbia,CA,49.8713,-126.738
BC750,Shady Valley,,British Columbia,CA,53.9793,-122.727
BC751,Blackpool,,British Columbia,CA,51.5969,-120.12
BC752,Westbank,,British Columbia,CA,49.8286,-119.631
BC753,Wilmer,,British Columbia,CA,50.5426,-116.063
BC754,Laidlaw,,British Columbia,CA,49.3223,-121.618
BC755,Tseycum,,British Columbia,CA,48.6645,-123.448
BC756,Youbou,,British Columbia,CA,48.8726,-124.199
BC757,Pendleton Bay,,British Columbia,CA,54.5167,-125.717
BC758,Ashton Creek,,British Columbia,CA,50.556,-119.013
BC759,Fraser Lake,,British Columbia,CA,54.0583,-124.847
BC760,Danskin,,British Columbia,CA,53.9889,-125.792
BC761,Willow Valley,,British Columbia,CA,55.8563,-120.872
BC762,Meadow Creek,,British Columbia,CA,50.2392,-116.973
BC763,Seymour Heights,,British Columbia,CA,49.3192,-123.002
BC764,Sikanni Chief,,British Columbia,CA,57.2346,-122.695
BC765,Caesars,,British Columbia,CA,50.0667,-119.5
BC766,Crofton,,British Columbia,CA,48.8632,-123.643
BC767,Good Hope Lake,,British Columbia,CA,59.2936,-129.289
BC768,Whyac,,British Columbia,CA,48.6691,-124.846
BC769,Refuge Cove,,British Columbia,CA,50.1238,-124.836
BC770,Marysville,,British Columbia,CA,49.6373,-115.956
BC771,Tofino,,British Columbia,CA,49.1505,-125.906
BC772,Maple Ridge,,British Columbia,CA,49.2174,-122.598
BC773,Traders Cove,,British Columbia,CA,49.9361,-119.504
BC774,Tsay Keh Dene,,British Columbia,CA,56.8918,-124.963
BC775,Clinton,,British Columbia,CA,51.0942,-121.587
BC776,Port Clements,,British Columbia,CA,53.6852,-132.179
BC777,Osoyoos,,British Columbia,CA,49.0311,-119.465
BC778,Bliss Landing,,British Columbia,CA,50.0366,-124.816
BC779,Kyuquot,,British Columbia,CA,50.0281,-127.377
BC780,Beaverdell,,British Columbia,CA,49.4368,-119.089
BC781,New Denver,,British Columbia,CA,49.9917,-117.374
BC782,150 Mile House,,British Columbia,CA,52.1147,-121.935
BC783,Sicamous,,British Columbia,CA,50.835,-118.98
BC784,Telegraph Cove,,British Columbia,CA,50.5457,-126.828
BC785,Towdystan,,British Columbia,CA,52.2634,-125.087
BC786,Cinema,,British Columbia,CA,53.2333,-122.45
BC787,Nakusp,,British Columbia,CA,50.2418,-117.799
BC788,Kingcome Inlet,,British Columbia,CA,50.95,-126.2
BC789,Sooke,,British Columbia,CA,48.3823,-123.728
BC790,Courtenay,,British Columbia,CA,49.6889,-124.999
BC791,Boston Flats,,British Columbia,CA,50.7699,-121.304
BC792,Jade City,,British Columbia,CA,59.2469,-129.655
BC793,Spillimacheen,,British Columbia,CA,50.9072,-116.364
BC794,Ashcroft,,British Columbia,CA,50.721,-121.28
BC795,Hollyburn,,British Columbia,CA,49.3324,-123.163
BC796,Honeymoon Bay,,British Columbia,CA,48.815,-124.173
BC797,Ocean Grove,,British Columbia,CA,49.9524,-125.202
BC798,Tranquille,,British Columbia,CA,50.72,-120.521
BC799,Huntingdon,,British Columbia,CA,49.0051,-122.266
BC800,Brookmere,,British Columbia,CA,49.8181,-120.875
BC801,Opitsat,,British Columbia,CA,49.1751,-125.912
BC802,Dogwood Valley,,British Columbia,CA,49.4845,-121.425
BC803,Anzac,,British Columbia,CA,54.7667,-122.5
BC804,Salmo,,British Columbia,CA,49.1916,-117.277
BC805,Walhachin,,British Columbia,CA,50.7515,-120.991
BC806,Kimberley,,British Columbia,CA,49.6871,-115.983
BC807,Oyama,,British Columbia,CA,50.1111,-119.368
BC808,Nanaimo,,British Columbia,CA,49.1659,-123.939
BC809,Oliver,,British Columbia,CA,49.1826,-119.553
BC810,Caulfeild,,British Columbia,CA,49.3416,-123.26
BC811,Wycliffe,,British Columbia,CA,49.6013,-115.861
BC812,White Rock,,British Columbia,CA,49.0252,-122.796
BC813,Sorrento,,British Columbia,CA,50.8782,-119.467
BC814,Alpine Meadows,,British Columbia,CA,50.15,-122.967
BC815,Eastgate,,British Columbia,CA,49.1375,-120.612
BC816,Britannia Beach,,British Columbia,CA,49.628,-123.204
BC817,Celista,,British Columbia,CA,50.9444,-119.349
BC818,Ta Ta Creek,,British Columbia,CA,49.7833,-115.783
BC819,Redstone,,British Columbia,CA,52.1333,-123.7
BC820,Spuzzum,,British Columbia,CA,49.6886,-121.417
BC821,Stellako,,British Columbia,CA,54.0622,-124.903
BC822,Glenemma,,British Columbia,CA,50.4694,-119.352
BC823,Lavington,,British Columbia,CA,50.2313,-119.107
BC824,Mayne,,British Columbia,CA,48.8501,-123.297
BC825,Kaleden,,British Columbia,CA,49.3928,-119.596
BC826,Trout Lake,,British Columbia,CA,50.6472,-117.539
BC827,Gitwinksihlkw,,British Columbia,CA,55.1937,-129.219
BC828,Crawford Bay,,British Columbia,CA,49.6766,-116.822
BC829,Coalmont,,British Columbia,CA,49.5089,-120.695
BC830,Semiahmoo,,British Columbia,CA,49.0126,-122.766
BC831,Soda Creek,,British Columbia,CA,52.3275,-122.275
BC832,Rolla,,British Columbia,CA,55.8986,-120.143
BC833,Kingsgate,,British Columbia,CA,49.0024,-116.178
BC834,Ellison,,British Columbia,CA,49.9363,-119.358
BC835,Dorreen,,British Columbia,CA,54.8389,-128.346
BC836,Westbridge,,British Columbia,CA,49.1715,-118.975
BC837,Prespatou,,British Columbia,CA,56.9223,-121.063
BC838,Cokato,,British Columbia,CA,49.4667,-115.067
BC839,Lasqueti,,British Columbia,CA,49.4918,-124.347
BC840,Langdale,,British Columbia,CA,49.4341,-123.477
BC841,Glen Vowell,,British Columbia,CA,55.3135,-127.677
BC842,Christina Lake,,British Columbia,CA,49.0392,-118.216
BC843,Fort Nelson,,British Columbia,CA,58.8056,-122.697
BC844,Rosedale,,British Columbia,CA,49.182,-121.804
BC845,Magna Bay,,British Columbia,CA,50.9618,-119.284
BC846,Howser,,British Columbia,CA,50.3,-116.95
BC847,Ainsworth Hot Springs,,British Columbia,CA,49.7343,-116.913
BC848,Germansen Landing,,British Columbia,CA,55.7833,-124.7
BC849,Rutland,,British Columbia,CA,49.8883,-119.391
BC850,Tappen,,British Columbia,CA,50.784,-119.331
BC851,Sewall,,British Columbia,CA,53.7625,-132.298
BC852,Hosmer,,British Columbia,CA,49.5897,-114.964
BC853,Grindrod,,British Columbia,CA,50.6276,-119.123
BC854,Bonnet Hill,,British Columbia,CA,53.9,-122.617
BC855,Dease Lake,,British Columbia,CA,58.4394,-129.996
BC856,Rayleigh,,British Columbia,CA,50.7974,-120.32
BC857,New Hazelton,,British Columbia,CA,55.2466,-127.586
BC858,Rock Creek,,British Columbia,CA,49.0596,-118.999
BC859,Annis,,British Columbia,CA,50.7907,-119.082
BC860,Rose Harbour,,British Columbia,CA,52.1477,-131.085
BC861,Bella Bella,,British Columbia,CA,52.1639,-128.144
BC862,Buckhorn,,British Columbia,CA,53.7942,-122.655
BC863,Heffley Creek,,British Columbia,CA,50.8583,-120.271
BC864,Shearwater,,British Columbia,CA,52.1466,-128.092
BC865,Forest Grove,,British Columbia,CA,51.7667,-121.1
BC866,Cache Creek,,British Columbia,CA,50.8119,-121.323
BC867,Wildwood,,British Columbia,CA,49.891,-124.557
BC868,Keremeos,,British Columbia,CA,49.2064,-119.826
BC869,Albreda,,British Columbia,CA,52.6375,-119.162
BC870,Yale,,British Columbia,CA,49.5632,-121.43
BC871,Durieu,,British Columbia,CA,49.2175,-122.235
BC872,Lund,,British Columbia,CA,49.9818,-124.757
BC873,Avola,,British Columbia,CA,51.7812,-119.323
BC874,Kitamaat Village,,British Columbia,CA,53.9737,-128.647
BC875,Stoner,,British Columbia,CA,53.6291,-122.662
BC876,Tachie,,British Columbia,CA,54.6548,-124.758
BC877,Qualicum Beach,,British Columbia,CA,49.3475,-124.442
BC878,Lynn Valley,,British Columbia,CA,49.3416,-123.033
BC879,Chehalis,,British Columbia,CA,49.2918,-121.911
BC880,Harrison Hot Springs,,British Columbia,CA,49.3,-121.783
BC881,Dodge Cove,,British Columbia,CA,54.2878,-130.387
BC882,Dawson Creek,,British Columbia,CA,55.7595,-120.235
BC883,Krestova,,British Columbia,CA,49.4447,-117.582
BC884,Silver River,,British Columbia,CA,49.5756,-121.818
BC885,French Creek,,British Columbia,CA,49.3471,-124.36
BC886,Montrose,,British Columbia,CA,49.0788,-117.591
BC887,Slocan,,British Columbia,CA,49.7667,-117.467
BC888,Sidney,,British Columbia,CA,48.65,-123.4
BC889,Raspberry,,British Columbia,CA,49.3358,-117.657
BC890,Rossland,,British Columbia,CA,49.0775,-117.801
BC891,McCulloch,,British Columbia,CA,49.7948,-119.19
BC892,Bell II,,British Columbia,CA,56.7444,-129.794
BC893,Glade,,British Columbia,CA,49.3964,-117.535
BC894,Wonowon,,British Columbia,CA,56.7288,-121.814
BC895,Comox,,British Columbia,CA,49.6739,-124.928
BC896,Burton,,British Columbia,CA,49.9856,-117.88
BC897,Maple Bay,,British Columbia,CA,48.8158,-123.613
BC898,Tsawout,,British Columbia,CA,48.588,-123.387
BC899,Coombs,,British Columbia,CA,49.3044,-124.418
BC900,South Shalalth,,British Columbia,CA,50.7288,-122.244
BC901,Lazo,,British Columbia,CA,49.7139,-124.909
BC902,Bonnington Falls,,British Columbia,CA,49.4667,-117.483
BC903,Bell Acres,,British Columbia,CA,49.078,-121.866
BC904,Zamora,,British Columbia,CA,49.15,-118.983
BC905,Brilliant,,British Columbia,CA,49.3217,-117.643
BC906,Cascade,,British Columbia,CA,49.0187,-118.207
BC907,Donnely Landing,,British Columbia,CA,49.625,-124.043
BC908,Steamboat,,British Columbia,CA,58.6756,-123.712
BC909,Merritt,,British Columbia,CA,50.1114,-120.79
BC910,Gingolx,,British Columbia,CA,54.9944,-129.954
BC911,Canoe,,British Columbia,CA,50.7515,-119.227
BC912,Groundbirch,,British Columbia,CA,55.78,-120.923
BC913,Moyie,,British Columbia,CA,49.2888,-115.832
BC914,Lytton,,British Columbia,CA,50.2316,-121.583
